[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.139:8008/patroni', 'host': '10.196.154.139', 'port': 5432, 'timeline': 4}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 4, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-4d0aeb-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 8}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-4d0aeb-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.111:8008/patroni', 'host': '10.196.154.111', 'port': 5432, 'timeline': 6, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 6}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 823, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 999, 'commit_idx': 999, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 999, 'uptime': 641, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 1002, 'commit_idx': 1002, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1002, 'uptime': 646, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 1004, 'commit_idx': 1004, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1004, 'uptime': 651, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 1005, 'commit_idx': 1005, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1005, 'uptime': 656, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 1007, 'commit_idx': 1007, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1007, 'uptime': 662, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 1008, 'commit_idx': 1008, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1008, 'uptime': 667, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 1010, 'commit_idx': 1010, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1010, 'uptime': 672, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 1011, 'commit_idx': 1011, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 1011, 'uptime': 677, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  15:04:28Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.15    active      2  postgresql                          0  no       
postgresql-b         16.15    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  no       received database credentials of the first database
postgresql-watcher   16.15    active      1  postgresql-watcher   16/edge       58  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0*         active    idle   4        10.196.154.114  5432/tcp  Primary
postgresql-b/1          active    idle   5        10.196.154.251  5432/tcp  
postgresql-test-app/0*  active    idle   3        10.196.154.10             received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.196.154.104            Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmlun5p' with postgresql/2, post...
postgresql/2            active    idle   6        10.196.154.111  5432/tcp  
postgresql/3*           active    idle   7        10.196.154.228  5432/tcp  Primary

Machine  State    Address         Inst id        Base          AZ             Message
3        started  10.196.154.10   juju-4d0aeb-3  ubuntu@24.04  runnervmlun5p  Running
4        started  10.196.154.114  juju-4d0aeb-4  ubuntu@24.04  runnervmlun5p  Running
5        started  10.196.154.251  juju-4d0aeb-5  ubuntu@24.04  runnervmlun5p  Running
6        started  10.196.154.111  juju-4d0aeb-6  ubuntu@24.04  runnervmlun5p  Running
7        started  10.196.154.228  juju-4d0aeb-7  ubuntu@24.04  runnervmlun5p  Running
8        started  10.196.154.104  juju-4d0aeb-8  ubuntu@24.04  runnervmlun5p  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 14:26:26 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 14:26:26 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 14:26:44 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 14:26:44 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 14:27:47 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 14:27:47 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 14:28:25 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 14:28:25 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 14:28:50 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 14:28:50 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 14:28:57 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f3fc2c9fd10 state=finished raised Exception>]
machine-5: 14:29:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 14:29:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 14:29:17 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f080d055a00 state=finished raised Exception>]
unit-postgresql-0: 14:29:24 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f1268a95a90 state=finished raised Exception>]
unit-postgresql-b-0: 14:30:38 ERROR unit.postgresql-b/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fdaaafa5f40 state=finished raised Exception>]
unit-postgresql-b-0: 14:31:00 ERROR unit.postgresql-b/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f67c74923c0 state=finished raised Exception>]
unit-postgresql-b-0: 14:31:06 ERROR unit.postgresql-b/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7efd5fa82cc0 state=finished raised Exception>]
unit-postgresql-1: 14:31:57 ERROR unit.postgresql/1.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

unit-postgresql-0: 14:32:10 ERROR unit.postgresql/0.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 212, in remove_raft_member
    raft_status = syncobj_util.executeCommand(raft_host, ["status"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/pysyncobj/utility.py", line 81, in executeCommand
    raise UtilityException(self.__error)
pysyncobj.utility.UtilityException: connection lost

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/charm.py", line 1770, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-0/charm/src/cluster.py", line 215, in remove_raft_member
    raise RemoveRaftMemberFailedError() from e
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
controller-0: 14:33:56 ERROR juju.worker.provisioner failed to remove dead machine "1"
machine-6: 14:36:29 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 14:36:29 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 14:42:38 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 14:42:38 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 14:46:29 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 14:47:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 14:47:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-3: 14:49:08 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 212, in remove_raft_member
    raft_status = syncobj_util.executeCommand(raft_host, ["status"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-3/charm/venv/lib/python3.12/site-packages/pysyncobj/utility.py", line 81, in executeCommand
    raise UtilityException(self.__error)
pysyncobj.utility.UtilityException: connection lost

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1770, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 215, in remove_raft_member
    raise RemoveRaftMemberFailedError() from e
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 14:49:30 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1770, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-3: 14:49:32 ERROR unit.postgresql/3.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 212, in remove_raft_member
    raft_status = syncobj_util.executeCommand(raft_host, ["status"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-3/charm/venv/lib/python3.12/site-packages/pysyncobj/utility.py", line 81, in executeCommand
    raise UtilityException(self.__error)
pysyncobj.utility.UtilityException: connection lost

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/charm.py", line 1770, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-3/charm/src/cluster.py", line 215, in remove_raft_member
    raise RemoveRaftMemberFailedError() from e
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 14:49:44 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1770, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
unit-postgresql-2: 14:51:09 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
unit-postgresql-2: 14:51:12 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [487162] "unit-postgresql-2" cannot open api: unable to connect to API: dial tcp 10.196.154.72:17070: connect: network is unreachable
unit-postgresql-2: 14:51:16 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [487162] "unit-postgresql-2" cannot open api: unable to connect to API: dial tcp 10.196.154.72:17070: connect: network is unreachable
unit-postgresql-2: 14:51:20 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [487162] "unit-postgresql-2" cannot open api: unable to connect to API: dial tcp 10.196.154.72:17070: connect: network is unreachable
unit-postgresql-2: 14:51:26 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [487162] "unit-postgresql-2" cannot open api: unable to connect to API: dial tcp 10.196.154.72:17070: connect: network is unreachable
unit-postgresql-2: 14:51:32 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [487162] "unit-postgresql-2" cannot open api: unable to connect to API: dial tcp 10.196.154.72:17070: connect: network is unreachable
machine-6: 14:52:08 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 14:52:08 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down

[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
