[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.192:8008/patroni', 'host': '10.175.239.192', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ceda9b-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 6}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ceda9b-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.194:8008/patroni', 'host': '10.175.239.194', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 12, 'last_applied': 932, 'commit_idx': 932, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 933, 'next_node_idx_server_10.175.239.177:2222': 933, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 932, 'match_idx_server_10.175.239.177:2222': 932, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 932, 'uptime': 631, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 935, 'commit_idx': 935, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 936, 'next_node_idx_server_10.175.239.177:2222': 936, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 935, 'match_idx_server_10.175.239.177:2222': 935, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 935, 'uptime': 637, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 935, 'commit_idx': 935, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 936, 'next_node_idx_server_10.175.239.177:2222': 936, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 935, 'match_idx_server_10.175.239.177:2222': 935, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 935, 'uptime': 642, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 938, 'commit_idx': 938, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 939, 'next_node_idx_server_10.175.239.177:2222': 939, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 938, 'match_idx_server_10.175.239.177:2222': 938, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 938, 'uptime': 647, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 938, 'commit_idx': 938, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 939, 'next_node_idx_server_10.175.239.177:2222': 939, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 938, 'match_idx_server_10.175.239.177:2222': 938, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 938, 'uptime': 652, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 941, 'commit_idx': 941, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 942, 'next_node_idx_server_10.175.239.177:2222': 942, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 941, 'match_idx_server_10.175.239.177:2222': 941, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 941, 'uptime': 658, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 941, 'commit_idx': 941, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 942, 'next_node_idx_server_10.175.239.177:2222': 942, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 941, 'match_idx_server_10.175.239.177:2222': 941, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 941, 'uptime': 663, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 944, 'commit_idx': 944, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 945, 'next_node_idx_server_10.175.239.177:2222': 945, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 944, 'match_idx_server_10.175.239.177:2222': 944, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 944, 'uptime': 668, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 944, 'commit_idx': 944, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 945, 'next_node_idx_server_10.175.239.177:2222': 945, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 944, 'match_idx_server_10.175.239.177:2222': 944, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 944, 'uptime': 673, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 27, 'last_applied': 947, 'commit_idx': 947, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 948, 'next_node_idx_server_10.175.239.177:2222': 948, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 947, 'match_idx_server_10.175.239.177:2222': 947, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 947, 'uptime': 678, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 27, 'last_applied': 947, 'commit_idx': 947, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 948, 'next_node_idx_server_10.175.239.177:2222': 948, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 947, 'match_idx_server_10.175.239.177:2222': 947, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 947, 'uptime': 684, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 30, 'last_applied': 950, 'commit_idx': 950, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 951, 'next_node_idx_server_10.175.239.177:2222': 951, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 950, 'match_idx_server_10.175.239.177:2222': 950, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 950, 'uptime': 689, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  17:17:49Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.15    active      2  postgresql                          0  no       
postgresql-b         16.15    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  no       received database credentials of the first database
postgresql-watcher   16.15    active      1  postgresql-watcher   16/edge       58  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.175.239.22   5432/tcp  
postgresql-b/1*         active    idle   5        10.175.239.133  5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.175.239.67             received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.175.239.177            Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmlun5p' with postgresql/3, post...
postgresql/2            active    idle   6        10.175.239.194  5432/tcp  
postgresql/3*           active    idle   7        10.175.239.25   5432/tcp  Primary

Machine  State    Address         Inst id        Base          AZ             Message
3        started  10.175.239.67   juju-ceda9b-3  ubuntu@24.04  runnervmlun5p  Running
4        started  10.175.239.22   juju-ceda9b-4  ubuntu@24.04  runnervmlun5p  Running
5        started  10.175.239.133  juju-ceda9b-5  ubuntu@24.04  runnervmlun5p  Running
6        started  10.175.239.194  juju-ceda9b-6  ubuntu@24.04  runnervmlun5p  Running
7        started  10.175.239.25   juju-ceda9b-7  ubuntu@24.04  runnervmlun5p  Running
8        started  10.175.239.177  juju-ceda9b-8  ubuntu@24.04  runnervmlun5p  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 16:42:26 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 16:42:26 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 16:42:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 16:42:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 16:43:39 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 16:43:39 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 16:44:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 16:44:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 16:44:41 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 16:44:41 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 16:45:04 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f1602659fa0 state=finished raised Exception>]
machine-4: 16:45:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 16:45:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 16:45:25 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f0e1a15fb90 state=finished raised Exception>]
unit-postgresql-0: 16:45:31 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f5ce427e3c0 state=finished raised Exception>]
unit-postgresql-b-1: 16:46:07 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fc9e258c680 state=finished raised Exception>]
unit-postgresql-b-1: 16:46:29 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f0482c18fb0 state=finished raised Exception>]
unit-postgresql-b-1: 16:46:35 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7facf6849d00 state=finished raised Exception>]
controller-0: 16:50:19 ERROR juju.worker.provisioner failed to remove dead machine "1"
machine-6: 16:52:44 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 16:52:44 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 16:55:21 ERROR juju.worker.provisioner failed to remove dead machine "0"
machine-7: 16:58:03 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 16:58:03 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 17:01:30 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 17:02:48 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 17:02:48 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:05:24 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
