[32mINFO    [0m integration.conftest:conftest.py:286 Setting up TLS certificates
[32mINFO    [0m integration.conftest:conftest.py:351 Setting up microceph
[32mINFO    [0m integration.conftest:conftest.py:380 Set up microceph
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing /root/snap/juju/common/tmpdpnp2hlj/_temp.charm postgresql-ceph --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:535 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .model.name = 'testing'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
- .storage.filesystems['2/4'].size = 0
+ .storage.filesystems['2/4'].size = 147718
+ .storage.filesystems['2/4'].provider_id = '2/4'
- .storage.filesystems['2/4'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/4'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/4'].pool = 'rootfs'
- .storage.filesystems['2/4'].status.current = 'pending'
- .storage.filesystems['2/5'].size = 0
+ .storage.filesystems['2/4'].status.current = 'attached'
+ .storage.filesystems['2/5'].size = 147718
+ .storage.filesystems['2/5'].provider_id = '2/5'
- .storage.filesystems['2/5'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/5'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/5'].pool = 'rootfs'
- .storage.filesystems['2/5'].status.current = 'pending'
- .storage.filesystems['2/6'].size = 0
+ .storage.filesystems['2/5'].status.current = 'attached'
+ .storage.filesystems['2/6'].size = 147718
+ .storage.filesystems['2/6'].provider_id = '2/6'
- .storage.filesystems['2/6'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/6'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/6'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/6'].pool = 'rootfs'
- .storage.filesystems['2/6'].status.current = 'pending'
- .storage.filesystems['2/7'].size = 0
+ .storage.filesystems['2/6'].status.current = 'attached'
+ .storage.filesystems['2/7'].size = 147718
+ .storage.filesystems['2/7'].provider_id = '2/7'
- .storage.filesystems['2/7'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/7'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/7'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/7'].pool = 'rootfs'
- .storage.filesystems['2/7'].status.current = 'pending'
+ .storage.filesystems['2/7'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running data-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running data-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running logs-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.current = 'allocating'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.current = 'executing'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running temp-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].app_status.current = 'waiting'
- .apps['postgresql-ceph'].app_status.message = 'agent initialising'
+ .apps['postgresql-ceph'].app_status.current = 'maintenance'
+ .apps['postgresql-ceph'].app_status.message = 'installing charm software'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'waiting'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'installing charm software'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running logs-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].app_status.message = 'installing charm software'
+ .apps['postgresql-ceph'].app_status.message = 'installing PostgreSQL'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'installing PostgreSQL'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running temp-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running archive-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running data-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running data-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running logs-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'waiting'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'agent initialising'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'maintenance'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'installing charm software'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running logs-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'installing charm software'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'installing PostgreSQL'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'maintenance'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'installing PostgreSQL'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'waiting'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'waiting to start PostgreSQL'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].app_status.current = 'maintenance'
- .apps['postgresql-ceph'].app_status.message = 'installing PostgreSQL'
+ .apps['postgresql-ceph'].app_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running restart-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running restart-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running database-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running database-peers-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running leader-elected hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'maintenance'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'installing PostgreSQL'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'waiting'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'waiting to start PostgreSQL'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running install hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running restart-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running restart-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-created hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running leader-settings-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running leader-settings-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'waiting to start PostgreSQL'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'awaiting start of the primary'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].open_ports[0] = '5432/tcp'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'waiting to start PostgreSQL'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'awaiting for cluster to start'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-ceph/1'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running start hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].open_ports[0] = '5432/tcp'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-ceph/0'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].app_status.current = 'active'
+ .apps['postgresql-ceph'].app_status.current = 'maintenance'
+ .apps['postgresql-ceph'].app_status.message = 'Beginning rolling restart'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'waiting'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'awaiting start of the primary'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'Executing restart operation'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'maintenance'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'Executing restart operation'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-ceph/0'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-ceph/0'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].app_status.current = 'maintenance'
- .apps['postgresql-ceph'].app_status.message = 'Beginning rolling restart'
+ .apps['postgresql-ceph'].app_status.current = 'active'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'Primary (degraded)'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-ceph/1'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running restart-relation-changed hook'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-ceph/0'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running restart-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-ceph/0'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-ceph/1'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-ceph/0'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-ceph/1'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-ceph/0'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
